State,State policy commitment name,Status
AL,B.3. SNAP Food Restriction Waiver Policy,Not yet started
AK,B.2. Presidential Fitness Test,Not yet started
AK,B.3. SNAP Food Restriction Waiver Policy,Not yet started
AK,B.4. Nutrition Continuing Medical Education,Not yet started
AK,C.3. CON - Ancillaries,Not yet started
AK,D.2. Physician - Medical Licensure Compact,Not yet started
AK,D.2. Nurse - Nurse Licensure Compact,Not yet started
AK,D.2. EMS - EMS Compact,Not yet started
AK,D.2. Psychology - PSYPACT,Not yet started
AK,D.2. Physician Assistant - PA Compact,Not yet started
AK,D.3. Pharmacist - Overall Score,Not yet started
AK,D.3. Pharmacist - Lab Testing,Not yet started
AK,D.3. Pharmacist - Independent Prescribing,Not yet started
AZ,D.2. EMS - EMS Compact,Not yet started
AZ,D.2. Physician Assistant - PA Compact,Not yet started
AR,B.2. Presidential Fitness Test,Not yet started
AR,B.4. Nutrition Continuing Medical Education,Not yet started
AR,D.2. Physician - Medical Licensure Compact,Not yet started
AR,D.3. Pharmacist - Overall Score,Not yet started
CT,B.2. Presidential Fitness Test,Not yet started
CT,B.3. SNAP Food Restriction Waiver Policy,Not yet started
DE,B.2. Presidential Fitness Test,Not yet started
DE,B.4. Nutrition Continuing Medical Education,Not yet started
DE,C.3. Overall CON Score,Not yet started
DE,D.3. PA - Scope of Practice,Not yet started
DE,D.3. Pharmacist - Overall Score,Not yet started
DE,D.3. Dental Hygienist - Overall Score,Not yet started
GA,B.4. Nutrition Continuing Medical Education,Not yet started
GA,D.3. Dental Hygienist - Supervision of Dental Assistants,Not yet started
GA,F.1. Medicaid Payment for Remote Patient Monitoring (RPM),Not yet started
HI,B.2. Presidential Fitness Test,Not yet started
HI,B.3. SNAP Food Restriction Waiver Policy,Not yet started
HI,B.4. Nutrition Continuing Medical Education,Not yet started
HI,D.2. Nurse - Nurse Licensure Compact,Not yet started
HI,D.2. Psychology - PSYPACT,Not yet started
HI,D.2. Physician Assistant - PA Compact,Not yet started
IL,D.2. Nurse - Nurse Licensure Compact,Not yet started
IL,D.2. Physician Assistant - PA Compact,Not yet started
IN,B.4. Nutrition Continuing Medical Education,Not yet started
IA,B.2. Presidential Fitness Test,Not yet started
IA,B.4. Nutrition Continuing Medical Education,Not yet started
IA,C.3. CON - Behavioral Outpatient,Not yet started
IA,D.2. Psychology - PSYPACT,Not yet started
KS,B.2. Presidential Fitness Test,Not yet started
KS,B.3. SNAP Food Restriction Waiver Policy,Not yet started
KS,B.4. Nutrition Continuing Medical Education,Not yet started
KS,F.1. Medicaid Payment for Store and Forward,Not yet started
LA,B.2. Presidential Fitness Test,Not yet started
LA,B.4. Nutrition Continuing Medical Education,Not yet started
MA,D.2. Nurse - Nurse Licensure Compact,Not yet started
MA,D.2. Psychology - PSYPACT,Not yet started
MA,D.2. Physician Assistant - PA Compact,Not yet started
MI,D.3. Pharmacist - Overall Score,Not yet started
MI,D.3. Pharmacist - Drug Administration,Not yet started
MI,D.3. Pharmacist - Lab Testing,Not yet started
